15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:50:04.573 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: CPU - Maximum Quota:66, Short Job Quota:6, Available Short Job Quota:2, Available Common Job Quota:56
15:50:04.573 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: Memory - Maximum Quota:17985175552, Short Job Quota:2697776332, Available Short Job Quota:2693337907, Available Common Job Quota:15284887552
15:50:04.573 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.221, memory=4438425, cpu=4, (new) cluster memory=17978225460, cpu=58, currently running=1, queued=0
15:50:04.574 [QueryTranslator:85512cd7-6aec-4b0a-8916-252b56f388cc] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.221 for uuid:85512cd7-6aec-4b0a-8916-252b56f388cc, clientContextID:null
15:50:04.575 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.222, JobType:DEFAULT
15:50:04.575 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 0.9859678908648547, EWMA: -59.61209934266368
jobs:{ JID:0.222,}
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -14.745267298900368
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -491.3142090257538, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -11.6140296309068, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:04.575 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.222 is pulled from DefaultJobQueue: Queue #1
15:50:04.576 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.222, memory=1527885004, cpu=4, (new) cluster memory=16450340456, cpu=54, currently running=2, queued=0
15:50:04.576 [QueryTranslator:34cff06a-dc20-4009-935c-bcbdaf1bd54a] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.222 for uuid:34cff06a-dc20-4009-935c-bcbdaf1bd54a, clientContextID:null
15:50:04.578 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.221, memory=4438425, cpu=4, (new) cluster memory=16454778881, cpu=58, currently running=2, queued=0
127.0.0.1 - - [06/May/2025:15:50:04 -0700] "POST /query/service HTTP/1.1" 200 428 - "USERID-0=ZERO_Short"
15:50:04.586 [HttpExecutor(port:19002)-12] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=e9e59013-c94e-4901-b277-7cd254b14fc0, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 >= int64(\\\"9750120\\\") and\\nds1.unique1 <= int64(\\\"9750200\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:04.587 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.222, memory=1527885004, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
15:50:04.587 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.222","status":"TERMINATED","create-time":1746571804575,"start-time":1746571804575,"end-time":1746571804587,"slow-down":1.0}
15:50:04.588 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.222","status":"TERMINATED","create-time":1746571804575,"start-time":1746571804575,"end-time":1746571804587,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"operatorDescriptorId":{"id":2},"localId":0},{"operatorDescriptorId":{"id":8},"localId":0}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:8:0:0","TID:ANID:ODID:8:0:1","TID:ANID:ODID:8:0:2","TID:ANID:ODID:8:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571804576,"end-time":1746571804578,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804576,"end-time":1746571804578},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804576,"end-time":1746571804578}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"operatorDescriptorId":{"id":2},"localId":1},{"operatorDescriptorId":{"id":5},"localId":0},{"operatorDescriptorId":{"id":9},"localId":0}],"dependencies":["ACID:1"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:5:0:0","TID:ANID:ODID:5:0:1","TID:ANID:ODID:5:0:2","TID:ANID:ODID:5:0:3","TID:ANID:ODID:9:0:0"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571804579,"end-time":1746571804586,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804579,"end-time":1746571804586},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804579,"end-time":1746571804586},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804579,"end-time":1746571804586},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804579,"end-time":1746571804580},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804579,"end-time":1746571804586},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804579,"end-time":1746571804580},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804579,"end-time":1746571804585},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804579,"end-time":1746571804585},{"task-id":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":9},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804579,"end-time":1746571804586}]}]}]}}],"profile":{"job-id":"JID:0.222","create-time":1746571804575,"start-time":1746571804575,"queued-time":0,"end-time":1746571804587,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@3c3b16b8], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@3c3b16b8], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:5:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@35bfb4c0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:5:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@35bfb4c0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:8:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@222a94e0]]","run-time":0.0,"runtime-id":"ODID:4"}]},{"activity-id":"ANID:ODID:8:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@222a94e0]]","run-time":0.0,"runtime-id":"ODID:4"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@34c4972], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@34c4972], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:5:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@73837ba5], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:5:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@73837ba5], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:9:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:8:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@542b0dee]]","run-time":0.0,"runtime-id":"ODID:4"}]},{"activity-id":"ANID:ODID:8:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@542b0dee]]","run-time":0.0,"runtime-id":"ODID:4"}]}]}]}}
15:50:04.588 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:-12, old EWMA:-59.61209934266368, new EWMA:-50.089679474130946
127.0.0.1 - - [06/May/2025:15:50:04 -0700] "POST /query/service HTTP/1.1" 200 417 - "USERID-2=SMALL"
15:50:04.594 [HttpExecutor(port:19002)-6] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=e02709fc-1957-44a7-9588-49c54140633f, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"511MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds1 ds1, wisconsin_dataset_40960_ds5 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"16322617\\\") and\\nds1.unique2 <= int64(\\\"17107934\\\") and\\nds2.unique2 >= int64(\\\"16322617\\\") and\\nds2.unique2 <= int64(\\\"17107934\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.223, JobType:SHORT
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DedicatedJobQueue - JobID:JID:0.223 scheduled to DedicatedJobQueue, queue size:1
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Job ID:JID:0.223: required aggregated memory byte size: 4438425, required aggregated cores:4
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: CPU - Maximum Quota:66, Short Job Quota:6, Available Short Job Quota:2, Available Common Job Quota:56
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: Memory - Maximum Quota:17985175552, Short Job Quota:2697776332, Available Short Job Quota:2693337907, Available Common Job Quota:15284887552
15:50:04.596 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.223, memory=4438425, cpu=4, (new) cluster memory=17978225460, cpu=58, currently running=1, queued=0
15:50:04.596 [QueryTranslator:e9e59013-c94e-4901-b277-7cd254b14fc0] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.223 for uuid:e9e59013-c94e-4901-b277-7cd254b14fc0, clientContextID:null
15:50:04.599 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.223, memory=4438425, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
127.0.0.1 - - [06/May/2025:15:50:04 -0700] "POST /query/service HTTP/1.1" 200 430 - "USERID-0=ZERO_Short"
15:50:04.606 [HttpExecutor(port:19002)-10] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=12087aa5-9d69-4c6d-998d-adf26933523c, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 >= int64(\\\"15417110\\\") and\\nds1.unique1 <= int64(\\\"15417190\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:04.607 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.224, JobType:DEFAULT
15:50:04.607 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -50.089679474130946
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -14.745267298900368
jobs:{ JID:0.224,}
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -496.4220180579444, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
