16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:45.665 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:122, old EWMA:25.938612664555613, new EWMA:45.15089013164449
127.0.0.1 - - [06/May/2025:16:45:45 -0700] "POST /query/service HTTP/1.1" 200 1300 - "USERID-2=SMALL"
16:45:45.672 [HttpExecutor(port:19002)-14] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=08e6d395-4fcc-418e-998f-cf132c36e223, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"573MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds1 ds1, wisconsin_dataset_40960_ds3 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"13036435\\\") and\\nds1.unique2 <= int64(\\\"13917035\\\") and\\nds2.unique2 >= int64(\\\"13036435\\\") and\\nds2.unique2 <= int64(\\\"13917035\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.216, JobType:SHORT
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DedicatedJobQueue - JobID:JID:0.216 scheduled to DedicatedJobQueue, queue size:1
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Job ID:JID:0.216: required aggregated memory byte size: 4438425, required aggregated cores:4
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: CPU - Maximum Quota:66, Short Job Quota:6, Available Short Job Quota:2, Available Common Job Quota:52
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.CapacityControllerGuard - Resource Info from WLM: Memory - Maximum Quota:17985175552, Short Job Quota:2697776332, Available Short Job Quota:2693337907, Available Common Job Quota:2231684301
16:45:45.673 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.216, memory=4438425, cpu=4, (new) cluster memory=4925022209, cpu=54, currently running=2, queued=0
16:45:45.673 [QueryTranslator:efdc47d4-8da4-4f53-82b9-19f04b52fced] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.216 for uuid:efdc47d4-8da4-4f53-82b9-19f04b52fced, clientContextID:null
16:45:45.675 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.215, memory=13053203251, cpu=4, (new) cluster memory=17978225460, cpu=58, currently running=2, queued=0
16:45:45.675 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.215","status":"TERMINATED","create-time":1746575145620,"start-time":1746575145651,"end-time":1746575145675,"slow-down":2.2916666666666665}
16:45:45.675 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.215","status":"TERMINATED","create-time":1746575145620,"start-time":1746575145651,"end-time":1746575145675,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"localId":1,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":5}},{"localId":0,"operatorDescriptorId":{"id":8}}],"dependencies":["ACID:0"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:5:0:0","TID:ANID:ODID:5:0:1","TID:ANID:ODID:5:0:2","TID:ANID:ODID:5:0:3","TID:ANID:ODID:8:0:0"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575145664,"end-time":1746575145673,"task-attempts":[{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145663,"end-time":1746575145671},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145663,"end-time":1746575145667},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":5}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145663,"end-time":1746575145666},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145663,"end-time":1746575145673}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"localId":0,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":9}}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:9:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:9:0:0","TID:ANID:ODID:9:0:1","TID:ANID:ODID:9:0:2","TID:ANID:ODID:9:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575145652,"end-time":1746575145663,"task-attempts":[{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145652,"end-time":1746575145663},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":9}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145652,"end-time":1746575145663}]}]}]}}],"profile":{"job-id":"JID:0.215","create-time":1746575145620,"start-time":1746575145651,"queued-time":31,"end-time":1746575145675,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@15b7f24f], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@15b7f24f], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:5:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@545344a7], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:5:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@545344a7], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:9:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5df976a7]]","run-time":0.0,"runtime-id":"ODID:4"}]},{"activity-id":"ANID:ODID:9:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5df976a7]]","run-time":0.0,"runtime-id":"ODID:4"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@4986534b], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@4986534b], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:5:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@79c968a1], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:5:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@79c968a1], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:8:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:9:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@44d4f09]]","run-time":0.0,"runtime-id":"ODID:4"}]},{"activity-id":"ANID:ODID:9:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:9:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:9"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:4:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@44d4f09]]","run-time":0.0,"runtime-id":"ODID:4"}]}]}]}}
16:45:45.675 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:24, old EWMA:40.187527256366955, new EWMA:36.95002180509356
16:45:45.676 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.211, memory=2511667, cpu=4, (new) cluster memory=17980737127, cpu=62, currently running=1, queued=0
16:45:45.677 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.217, JobType:DEFAULT
16:45:45.678 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.023716352424997, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 1.0, EWMA: 83.89012107968513
jobs:{ }
queue_id: 2, topQuerySlowDown: 2.0794717652059016, EWMA: 45.15089013164449
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.1099685882698132, EWMA: 35.29921869824
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0570265168960427, EWMA: 123.02849208319999
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.456561783171911, EWMA: 52.33118156799999
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.2251495373221908, EWMA: 28.472358462750716
jobs:{ JID:0.217,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 25.239183381675133
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7465002713061195, EWMA: 36.95002180509356
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:45.678 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.217 is pulled from DefaultJobQueue: Queue #6
16:45:45.678 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.217, memory=9265746739, cpu=4, (new) cluster memory=8714990388, cpu=58, currently running=1, queued=0
16:45:45.678 [QueryTranslator:67584e49-86e3-4f0c-8597-8180710226bc] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.217 for uuid:67584e49-86e3-4f0c-8597-8180710226bc, clientContextID:null
127.0.0.1 - - [06/May/2025:16:45:45 -0700] "POST /query/service HTTP/1.1" 200 421 - "USERID-4=LARGE"
127.0.0.1 - - [06/May/2025:16:45:45 -0700] "POST /query/service HTTP/1.1" 200 438 - "USERID-1=ZERO_Long"
16:45:45.681 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.218, JobType:DEFAULT
16:45:45.681 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.023716352424997, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 1.0, EWMA: 83.89012107968513
jobs:{ }
queue_id: 2, topQuerySlowDown: 2.0794717652059016, EWMA: 45.15089013164449
jobs:{ JID:0.218,}
queue_id: 3, topQuerySlowDown: 1.1099685882698132, EWMA: 35.29921869824
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0570265168960427, EWMA: 123.02849208319999
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.456561783171911, EWMA: 52.33118156799999
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 28.472358462750716
jobs:{ }
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 25.239183381675133
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7465002713061195, EWMA: 36.95002180509356
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:45.681 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.218 is pulled from DefaultJobQueue: Queue #2
16:45:45.681 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.218, memory=2527597363, cpu=4, (new) cluster memory=6187393025, cpu=54, currently running=2, queued=0
16:45:45.682 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.216, memory=4438425, cpu=4, (new) cluster memory=6191831450, cpu=58, currently running=2, queued=0
16:45:45.688 [QueryTranslator:08e6d395-4fcc-418e-998f-cf132c36e223] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.218 for uuid:08e6d395-4fcc-418e-998f-cf132c36e223, clientContextID:null
16:45:45.689 [HttpExecutor(port:19002)-0] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=077dbf5f-e03a-424a-a58f-e83f8b23cb65, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"SET `compiler.joinmemory` \\\"2938MB\\\" ;\\nuse unlimitedMemory;\\n\\nselect ds2.* from wisconsin_dataset_40960_ds3 ds1, wisconsin_dataset_40960_ds2 ds2\\n\\nWHERE ds1.unique2 >= int64(\\\"1256885\\\") and\\nds1.unique2 <= int64(\\\"5772078\\\") and\\nds2.unique2 >= int64(\\\"1256885\\\") and\\nds2.unique2 <= int64(\\\"5772078\\\") and ds1.unique1=ds2.unique1 limit 1; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
